"Priority","AdvisoryScore","Hostname","BusinessUnit","Owner","Service","OS","RiskState","ReadinessScore","MissingPatches","LastPatchedDaysAgo","RebootPending","UnsupportedOS","RecommendedPatchGroup","SuggestedOperatorAction","AdvisoryFactors","Source"
"P2 - Schedule Soon","55","BAYOU-EDGE-104","Finance","Finance","EDGE","Windows Server 2022","Warning","84","9","41","true","false","Pending Reboot Review","Add to upcoming approved patch window after owner review.","Patch age 41d; Pending reboot; 9 missing patches; Readiness watch 84; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","50","BAY-REV-API-022","Revenue Systems","Revenue Systems","Revenue API","Ubuntu 22.04 LTS","Watch","72","8","71","false","false","Stale Systems","Track in normal patch readiness review.","Patch age 71d; 8 missing patches; Readiness watch 72; Risk state Watch","Critical Risk Environment; Before Remediation; Executive Summary; Medium Risk Environment; Export / Reporting View; After Remediation; Healthy Environment"
"P3 - Track","50","BAY-FIN-SQL-014","Finance Operations","Finance Operations","SQL Server 2019","Windows Server 2019","Watch","70","6","68","false","false","Stale Systems","Track in normal patch readiness review.","Patch age 68d; 6 missing patches; Readiness watch 70; Risk state Watch","Critical Risk Environment; Before Remediation; Medium Risk Environment; Executive Summary; Export / Reporting View; After Remediation; Healthy Environment"
"P3 - Track","50","BAYOU-API-024","Retail","Retail","APP","Windows Server 2022","Warning","83","9","45","false","false","Stale Systems","Track in normal patch readiness review.","Patch age 45d; 9 missing patches; Readiness watch 83; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","50","BAYOU-APP-101","Operations","Operations","API","Windows Server 2022","Warning","70","6","45","false","false","Stale Systems","Track in normal patch readiness review.","Patch age 45d; 6 missing patches; Readiness watch 70; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","45","BAYOU-DC-085","Security","Security","NOC","Windows Server 2022","Warning","87","8","38","true","false","Pending Reboot Review","Track in normal patch readiness review.","Patch age 38d; Pending reboot; 8 missing patches; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","45","BAYOU-SQL-077","Operations","Operations","SQL","Windows Server 2022","Warning","85","6","32","true","false","Pending Reboot Review","Track in normal patch readiness review.","Patch age 32d; Pending reboot; 6 missing patches; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","45","BAYOU-WEB-006","HR","HR","FILE","Windows Server 2022","Warning","81","5","20","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot; 5 missing patches; Readiness watch 81; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","40","BAYOU-EDGE-102","Finance","Finance","DC","Windows Server 2022","Warning","72","7","44","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 44d; 7 missing patches; Readiness watch 72; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","40","BAYOU-FILE-107","HR","HR","WEB","Windows Server 2022","Warning","76","7","41","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 41d; 7 missing patches; Readiness watch 76; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","40","BAYOU-SQL-065","Operations","Operations","API","Windows Server 2022","Warning","75","6","33","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 33d; 6 missing patches; Readiness watch 75; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","40","BAYOU-API-114","Finance","Finance","NOC","Windows Server 2022","Warning","70","9","32","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 32d; 9 missing patches; Readiness watch 70; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","40","BAYOU-DC-072","Finance","Finance","DC","Windows Server 2022","Warning","77","7","32","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 32d; 7 missing patches; Readiness watch 77; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","40","BAYOU-FILE-001","Operations","Operations","APP","Windows Server 2022","Warning","70","8","31","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 31d; 8 missing patches; Readiness watch 70; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","40","BAYOU-FILE-040","Infrastructure","Infrastructure","SQL","Windows Server 2022","Warning","84","9","30","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 30d; 9 missing patches; Readiness watch 84; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","35","BAYOU-APP-095","Infrastructure","Infrastructure","DC","Windows Server 2022","Warning","85","4","32","true","false","Pending Reboot Review","Track in normal patch readiness review.","Patch age 32d; Pending reboot; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","35","BAYOU-DC-103","Security","Security","API","Windows Server 2022","Warning","75","3","24","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot; Readiness watch 75; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","35","BAYOU-DC-073","Security","Security","WEB","Windows Server 2022","Warning","85","8","19","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot; 8 missing patches; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-WEB-004","HR","HR","API","Windows Server 2022","Warning","85","9","44","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 44d; 9 missing patches; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-FILE-070","Operations","Operations","EDGE","Windows Server 2022","Warning","74","3","42","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 42d; Readiness watch 74; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-APP-112","Retail","Retail","NOC","Windows Server 2022","Warning","82","4","41","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 41d; Readiness watch 82; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-WEB-057","Infrastructure","Infrastructure","FILE","Windows Server 2022","Warning","86","5","40","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 40d; 5 missing patches; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-FILE-093","Operations","Operations","API","Windows Server 2022","Warning","86","8","39","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 39d; 8 missing patches; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-FILE-066","Operations","Operations","NOC","Windows Server 2022","Warning","85","7","37","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Patch age 37d; 7 missing patches; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-APP-009","Infrastructure","Infrastructure","FILE","Windows Server 2022","Warning","83","6","27","false","false","Routine Patch Cadence","Track in normal patch readiness review.","6 missing patches; Readiness watch 83; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-API-084","Infrastructure","Infrastructure","DC","Windows Server 2022","Warning","70","6","26","false","false","Routine Patch Cadence","Track in normal patch readiness review.","6 missing patches; Readiness watch 70; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-APP-092","HR","HR","API","Windows Server 2022","Warning","84","6","23","false","false","Routine Patch Cadence","Track in normal patch readiness review.","6 missing patches; Readiness watch 84; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-APP-109","Security","Security","API","Windows Server 2022","Warning","77","6","22","false","false","Routine Patch Cadence","Track in normal patch readiness review.","6 missing patches; Readiness watch 77; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-SQL-064","Operations","Operations","EDGE","Windows Server 2022","Warning","84","9","22","false","false","Routine Patch Cadence","Track in normal patch readiness review.","9 missing patches; Readiness watch 84; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-WEB-037","HR","HR","DC","Windows Server 2022","Warning","77","5","22","false","false","Routine Patch Cadence","Track in normal patch readiness review.","5 missing patches; Readiness watch 77; Risk state Warning","bayouops-demo-1780279545689.json"
"P3 - Track","30","BAYOU-WEB-044","Infrastructure","Infrastructure","NOC","Windows Server 2022","Warning","73","5","19","false","false","Routine Patch Cadence","Track in normal patch readiness review.","5 missing patches; Readiness watch 73; Risk state Warning","bayouops-demo-1780279545689.json"
"P4 - Monitor","20","BAYOU-EDGE-076","Infrastructure","Infrastructure","SQL","Windows Server 2022","Warning","88","6","26","false","false","Routine Patch Cadence","Track in normal patch readiness review.","6 missing patches; Risk state Warning","bayouops-demo-1780279545689.json"
"P4 - Monitor","20","BAYOU-FILE-068","Retail","Retail","NOC","Windows Server 2022","Warning","87","7","23","false","false","Routine Patch Cadence","Track in normal patch readiness review.","7 missing patches; Risk state Warning","bayouops-demo-1780279545689.json"
"P4 - Monitor","20","BAYOU-DC-097","Infrastructure","Infrastructure","WEB","Windows Server 2022","Warning","81","4","22","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Readiness watch 81; Risk state Warning","bayouops-demo-1780279545689.json"
"P4 - Monitor","20","BAYOU-NOC-034","Security","Security","FILE","Windows Server 2022","Warning","85","9","19","false","false","Routine Patch Cadence","Track in normal patch readiness review.","9 missing patches; Risk state Warning","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-EDGE-069","Finance","Finance","SQL","Windows Server 2022","Healthy","95","1","13","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-APP-022","Finance","Finance","API","Windows Server 2022","Healthy","95","1","12","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-FILE-108","HR","HR","FILE","Windows Server 2022","Healthy","95","1","12","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-APP-021","HR","HR","APP","Windows Server 2022","Healthy","95","2","10","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-APP-094","HR","HR","DC","Windows Server 2022","Healthy","95","0","9","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-FILE-002","HR","HR","SQL","Windows Server 2022","Healthy","95","2","9","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-DC-080","Security","Security","FILE","Windows Server 2022","Healthy","95","2","7","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-APP-091","Retail","Retail","SQL","Windows Server 2022","Healthy","95","2","6","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-DC-045","Security","Security","FILE","Windows Server 2022","Healthy","95","0","6","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-APP-116","Operations","Operations","WEB","Windows Server 2022","Healthy","95","2","4","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-DC-027","Infrastructure","Infrastructure","NOC","Windows Server 2022","Healthy","95","1","4","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-DC-088","HR","HR","SQL","Windows Server 2022","Healthy","95","1","3","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-SQL-105","HR","HR","EDGE","Windows Server 2022","Healthy","95","2","2","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","15","BAYOU-WEB-008","Retail","Retail","DC","Windows Server 2022","Healthy","95","1","2","true","false","Pending Reboot Review","Track in normal patch readiness review.","Pending reboot","bayouops-demo-1780279545689.json"
"P4 - Monitor","10","BAYOU-API-087","Finance","Finance","WEB","Windows Server 2022","Warning","86","4","16","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Risk state Warning","bayouops-demo-1780279545689.json"
"P4 - Monitor","10","BAYOU-DC-030","Finance","Finance","API","Windows Server 2022","Warning","88","3","16","false","false","Routine Patch Cadence","Track in normal patch readiness review.","Risk state Warning","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","ATL-FIN-021","Collector Output","Unassigned","Patch Inventory","Microsoft Windows Server 2019 Datacenter","Collector","89","0","22","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","patch-inventory.sample.json; patch-inventory.sample.csv"
"P4 - Monitor","0","BAYOU-DC-026","Infrastructure","Infrastructure","WEB","Windows Server 2022","Healthy","95","1","14","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-FILE-058","Retail","Retail","API","Windows Server 2022","Healthy","95","2","14","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-SQL-046","HR","HR","APP","Windows Server 2022","Healthy","95","2","14","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-WEB-067","Retail","Retail","EDGE","Windows Server 2022","Healthy","95","1","14","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-DC-018","Operations","Operations","API","Windows Server 2022","Healthy","95","1","13","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-EDGE-086","Infrastructure","Infrastructure","APP","Windows Server 2022","Healthy","95","2","13","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-WEB-060","Retail","Retail","WEB","Windows Server 2022","Healthy","95","2","12","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-APP-007","Operations","Operations","SQL","Windows Server 2022","Healthy","95","2","9","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-DC-052","HR","HR","APP","Windows Server 2022","Healthy","95","1","9","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-EDGE-118","HR","HR","FILE","Windows Server 2022","Healthy","95","1","9","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-NOC-083","Retail","Retail","API","Windows Server 2022","Healthy","95","1","7","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-SQL-011","HR","HR","SQL","Windows Server 2022","Healthy","95","2","7","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-SQL-038","Retail","Retail","APP","Windows Server 2022","Healthy","95","0","7","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-API-036","Finance","Finance","WEB","Windows Server 2022","Healthy","95","1","6","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-NOC-020","Security","Security","NOC","Windows Server 2022","Healthy","95","2","6","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-EDGE-028","Operations","Operations","APP","Windows Server 2022","Healthy","95","0","5","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-EDGE-119","Operations","Operations","FILE","Windows Server 2022","Healthy","95","0","5","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-WEB-013","Operations","Operations","NOC","Windows Server 2022","Healthy","95","1","5","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-FILE-032","HR","HR","NOC","Windows Server 2022","Healthy","95","1","4","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-NOC-110","Operations","Operations","DC","Windows Server 2022","Healthy","95","1","4","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-API-015","Infrastructure","Infrastructure","API","Windows Server 2022","Healthy","95","2","2","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-APP-010","Finance","Finance","API","Windows Server 2022","Healthy","95","0","2","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-EDGE-053","Security","Security","WEB","Windows Server 2022","Healthy","95","0","2","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-EDGE-056","Infrastructure","Infrastructure","FILE","Windows Server 2022","Healthy","95","0","2","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-APP-025","Operations","Operations","APP","Windows Server 2022","Healthy","95","2","1","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOU-NOC-078","Finance","Finance","SQL","Windows Server 2022","Healthy","95","2","1","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","bayouops-demo-1780279545689.json"
"P4 - Monitor","0","BAYOUOPS-WIN01","Unassigned","Unassigned","General","Microsoft Windows 11 Pro","Unknown","0","0","0","false","false","Routine Patch Cadence","Track in normal patch readiness review.","No elevated advisory factors","patch-readiness-report.csv"
